CHURN RATE BY GENDER,,,,,,KPI CALCULATIONS,No. of Churned Customers,14450,
,,,,,,,Average Order Value,$123.12,
COUNTA of Rec_No.,Churned,,,,,,Highest Churn Rate Country,USA,
Gender,No,Yes,,,,,Avg. Returns Rate,6.68%,
Female,17839,7277,,,,,Highest Performing Quarter,Q4,
Male,17067,6880,,,,,,,
Other,644,293,,,,,,,
Grand Total,35550,14450,,,,,,,
,,,,,,,,,
,,,,,,,,,
CHURN RATE BY COUNTRY,,,,,,,,,
,,,,,,,,,
COUNTA of Rec_No.,Churned,,,,,,,,
Country,No,Yes,,,,,,,
Australia,2847,1214,,,,,,,
Canada,4255,1768,,,,,,,
France,2918,1095,,,,,,,
Germany,3505,1420,,,,,,,
India,2493,1019,,,,,,,
Japan,1839,709,,,,,,,
UK,5365,2169,,,,,,,
USA,12328,5056,,,,,,,
Grand Total,35550,14450,,,,,,,
,,,,,,,,,
,,,,,,,,,
LIFETIME VALUE BY SEGMENT,,,,,,,,,
,,,,,,,,,
,,Churned,Values,,,,,,
,,No,,Yes,,,,,
Country,Gender,SUM of Lifetime_Value,AVERAGE of Lifetime_Value,SUM of Lifetime_Value,AVERAGE of Lifetime_Value,,,,
Australia,Female,"$2,062,082.66","$1,452.17","$834,659.95","$1,386.48",,,,
,Male,"$2,026,010.48","$1,473.46","$840,996.77","$1,427.84",,,,
,Other,"$66,571.78","$1,280.23","$30,366.44","$1,320.28",,,,
Australia Total,,"$4,154,664.92","$1,459.31","$1,706,023.16","$1,405.29",,,,
Canada,Female,"$3,020,590.97","$1,438.38","$1,239,915.05","$1,433.43",,,,
,Male,"$2,924,434.53","$1,410.73","$1,242,889.82","$1,441.87",,,,
,Other,"$109,300.31","$1,332.93","$58,919.95","$1,437.07",,,,
Canada Total,,"$6,054,325.81","$1,422.87","$2,541,724.82","$1,437.63",,,,
France,Female,"$2,224,165.00","$1,498.76","$833,270.06","$1,480.05",,,,
,Male,"$1,967,375.76","$1,418.44","$699,851.93","$1,377.66",,,,
,Other,"$69,244.09","$1,473.28","$31,095.04","$1,295.63",,,,
France Total,,"$4,260,784.85","$1,460.17","$1,564,217.03","$1,428.51",,,,
Germany,Female,"$2,562,028.40","$1,455.70","$1,066,800.95","$1,471.45",,,,
,Male,"$2,480,518.76","$1,467.76","$906,968.72","$1,345.65",,,,
,Other,"$87,813.45","$1,596.61","$25,673.66","$1,222.56",,,,
Germany Total,,"$5,130,360.61","$1,463.73","$1,999,443.33","$1,408.06",,,,
India,Female,"$1,887,905.85","$1,453.35","$778,433.98","$1,441.54",,,,
,Male,"$1,687,043.15","$1,465.72","$661,904.91","$1,435.80",,,,
,Other,"$69,885.00","$1,625.23","$35,752.17","$1,986.23",,,,
India Total,,"$3,644,834.00","$1,462.03","$1,476,091.06","$1,448.57",,,,
